Model Name,COGS
FR-A820-0.4K-1,"51,765.20"
FR-A820-0.75K-1,"53,340.00"
FR-A820-1.5K-1,"56,476.90"
FR-A820-2.2K-1,"59,613.80"
FR-A820-3.7K-1,"60,921.90"
FR-A820-5.5K-1,"80,200.50"
FR-A820-7.5K-1,"88,823.80"
FR-A820-11K-1,"1,06,159.30"
FR-A820-15K-1,"1,40,068.30"
FR-A840-0.4K-1,"47,663.10"
FR-A840-0.75K-1,"53,327.30"
FR-A840-1.5K-1,"58,915.30"
FR-A840-2.2K-1,"61,442.60"
FR-A840-3.7K-1,"63,868.30"
FR-A840-5.5K-1,"83,426.30"
FR-A840-7.5K-1,"92,087.70"
FR-A840-11K-1,"1,06,337.10"
FR-A840-15K-1,"1,34,874.00"
FR-A840-18.5K-1,"1,50,025.10"
FR-A840-22K-1,"1,50,990.30"
FR-A840-30K-1,"1,94,132.20"
FR-A840-37K-1,"2,54,152.40"
FR-A840-45K-1,"2,56,692.40"
FR-A840-55K-1,"2,98,107.10"
FR-A840-75K-1,"3,81,419.10"
FR-A840-90K-1,"4,04,304.50"
FR-A840-110K-1,"6,41,781.80"
FR-A840-132K-1,"6,85,152.30"
FR-A840-160K-1,"10,10,018.30"
FR-A840-185K-1,"10,19,746.50"
FR-A840-220K-1,"13,76,362.50"
FR-A840-250K-1,"14,70,266.30"
FR-A840-280K-1,"14,93,570.80"
FR-A842-315K-1,"23,49,500.00"
FR-A842-355K-1,"29,68,155.10"
FR-A840-00126-2-60,"67,208.40"
FR-A840-00170-2-60,"91,757.50"
FR-A840-00250-2-60,"93,357.70"
FR-A840-00310-2-60,"1,12,928.40"
FR-A840-00380-2-60,"1,15,087.40"
FR-A840-00470-2-60,"1,63,042.60"
FR-A840-00620-2-60,"1,63,982.40"
FR-A840-00770-2-60,"2,00,939.40"
FR-A840-00930-2-60,"2,60,858.00"
FR-A840-01160-2-60,"2,63,385.30"
FR-A840-01800-2-60,"3,05,308.00"
FR-A840-02160-2-60,"3,91,198.10"
FR-A840-02600-2-60,"4,14,083.50"
FR-A840-03250-2-60,"6,52,310.10"
FR-A840-03610-2-60,"6,93,699.40"
FR-A840-04320-2-60,"10,25,867.90"
FR-A842-400K-1,"34,36,467.60"
FR-A842-450K-1,"39,93,261.00"
FR-A842-500K-1,"19,71,357.50"
FR-A840-0.4K-1-R2R,"52,438.30"
FR-A840-0.75K-1-R2R,"58,661.30"
FR-A840-1.5K-1-R2R,"65,405.00"
FR-A840-2.2K-1-R2R,"74,650.60"
FR-A840-3.7K-1-R2R,"75,539.60"
FR-A840-5.5K-1-R2R,"93,268.80"
FR-A840-7.5K-1-R2R,"94,856.30"
FR-A840-11K-1-R2R,"1,10,375.70"
FR-A840-15K-1-R2R,"1,12,534.70"
FR-A840-18.5K-1-R2R,"1,62,852.10"
FR-A840-22K-1-R2R,"1,63,804.60"
FR-A840-30K-1-R2R,"2,12,585.30"
FR-A840-37K-1-R2R,"2,72,935.70"
FR-A840-45K-1-R2R,"2,75,475.70"
FR-A840-55K-1-R2R,"3,15,290.20"
FR-A840-75K-1-R2R,"3,99,948.40"
FR-A840-90K-1-R2R,"4,22,821.10"
FR-A840-110K-1-R2R,"6,52,919.70"
FR-A840-132K-1-R2R,"6,98,919.10"
FR-A840-160K-1-R2R,"10,20,737.10"
FR-A840-185K-1-R2R,"10,30,465.30"
FR-A840-220K-1-R2R,"13,87,170.20"
FR-A840-250K-1-R2R,"14,81,061.30"
FR-A840-280K-1-R2R,"15,04,365.80"
FR-F820-0.75K-1,"50,469.80"
FR-F820-1.5K-1,"51,333.40"
FR-F820-2.2K-1,"54,203.60"
FR-F820-3.7K-1,"55,333.90"
FR-F820-5.5K-1,"56,857.90"
FR-F820-7.5K-1,"74,396.60"
FR-F820-11K-1,"76,847.70"
FR-F820-15K-1,"91,059.00"
FR-F820-22K-1,"1,50,380.70"
FR-F840-0.75K-1,"52,438.30"
FR-F840-1.5K-1,"58,661.30"
FR-F840-2.2K-1,"59,245.50"
FR-F840-3.7K-1,"61,785.50"
FR-F840-5.5K-1,"62,865.00"
FR-F840-7.5K-1,"83,451.70"
FR-F840-11K-1,"92,443.30"
FR-F840-15K-1,"99,212.40"
FR-F840-18.5K-1,"1,01,371.40"
FR-F840-22K-1,"1,51,676.10"
FR-F840-30K-1,"1,52,615.90"
FR-F840-37K-1,"1,95,414.90"
FR-F840-45K-1,"2,60,819.90"
FR-F840-55K-1,"2,63,347.20"
FR-F840-75K-1,"3,00,443.90"
FR-F840-90K-1,"3,89,610.60"
FR-F840-110K-1,"4,12,496.00"
FR-F840-132K-1,"6,43,394.70"
FR-F840-160K-1,"6,86,752.50"
FR-F840-185K-1,"10,11,631.20"
FR-F840-220K-1,"10,21,359.40"
FR-F840-250K-1,"13,77,975.40"
FR-F840-280K-1,"14,71,879.20"
FR-F840-315K-1,"14,95,171.00"
FR-F842-450K-1,"19,68,766.70"
FR-F840-00126-2-60,"64,541.40"
FR-F840-00170-2-60,"88,709.50"
FR-F840-00250-2-60,"90,271.60"
FR-F840-00310-2-60,"1,11,582.20"
FR-F840-00380-2-60,"1,13,741.20"
FR-F840-00470-2-60,"1,61,645.60"
FR-F840-00620-2-60,"1,62,610.80"
FR-F840-00770-2-60,"1,99,682.10"
FR-F840-00930-2-60,"2,68,643.10"
FR-F840-01160-2-60,"2,71,183.10"
FR-F840-01800-2-60,"3,06,920.90"
FR-F840-02160-2-60,"3,93,547.60"
FR-F840-02600-2-60,"4,16,433.00"
FR-F840-03250-2-60,"6,50,913.10"
FR-F840-03610-2-60,"7,00,163.70"
FR-F842-355K-1,"14,36,814.50"
FR-F842-400K-1,"14,94,116.90"
FR-F842-500K-1,"20,91,766.20"
FR-F842-560K-1,"22,41,181.70"
FR-F840-0.75K-E1,"52,438.30"
FR-F840-1.5K-E1,"58,661.30"
FR-F840-2.2K-E1,"65,405.00"
FR-F840-3.7K-E1,"69,215.00"
FR-F840-5.5K-E1,"70,307.20"
FR-F840-7.5K-E1,"88,646.00"
FR-F840-11K-E1,"90,271.60"
FR-F840-15K-E1,"1,05,918.00"
FR-F840-18.5K-E1,"1,11,836.20"
FR-F840-22K-E1,"1,58,508.70"
FR-F840-30K-E1,"1,59,461.20"
FR-F840-37K-E1,"2,05,778.10"
FR-F840-45K-E1,"2,72,097.50"
FR-F840-55K-E1,"2,74,637.50"
FR-F840-75K-E1,"3,09,219.60"
FR-F840-90K-E1,"3,97,002.00"
FR-F840-110K-E1,"4,19,887.40"
FR-F840-132K-E1,"6,46,760.20"
FR-F840-160K-E1,"6,97,992.00"
FR-F840-185K-E1,"10,19,924.30"
FR-F840-220K-E1,"10,29,652.50"
FR-F840-250K-E1,"13,86,268.50"
FR-F840-280K-E1,"14,80,172.30"
FR-F840-315K-E1,"15,03,451.40"
FR-E820-0.4K-1,"19,177.00"
FR-E820-0.75K-1,"19,685.00"
FR-E820-1.5K-1,"23,736.30"
FR-E820-2.2K-1,"24,345.90"
FR-E820-3.7K-1,"29,210.00"
FR-E820-5.5K-1,"46,113.70"
FR-E820-7.5K-1,"51,879.50"
FR-E820-11K-1,"91,948.00"
FR-E820-15K-1,"93,649.80"
FR-E820-0.1K-1,"18,046.70"
FR-E820-0.2K-1,"18,148.30"
FR-F820-18.5K-1,"1,32,676.90"
FR-F820-30K-1,"1,51,257.00"
FR-F820-37K-1,"2,02,425.30"
FR-F820-45K-1,"2,71,640.30"
FR-F820-55K-1,"2,77,393.40"
FR-F820-75K-1,"4,35,813.20"
FR-F820-90K-1,"5,98,398.60"
FR-F820-110K-1,"6,20,064.80"
FR-E820S-0.1K-1,"19,570.70"
FR-E820S-0.2K-1,"19,824.70"
FR-E820S-0.4K-1,"23,012.40"
FR-E820S-0.75K-1,"27,597.10"
FR-E820S-1.5K-1,"32,054.80"
FR-E820S-2.2K-1,"41,846.50"
FR-E820-0008-5-60,"21,336.00"
FR-E820-0015-5-60,"23,101.30"
FR-E820-0030-5-60,"23,799.80"
FR-E820-0050-5-60,"24,282.40"
FR-E820-0080-5-60,"29,578.30"
FR-E820-0110-5-60,"31,711.90"
FR-E820-0175-5-60,"32,613.60"
FR-E820-0240-5-60,"48,628.30"
FR-E820-0330-5-60,"50,050.70"
FR-E820-0470-5-60,"95,275.40"
FR-E820-0600-5-60,"96,989.90"
FR-E820-0760-5-60,"1,24,917.20"
FR-E820-0900-5-60,"1,25,869.70"
FR-E820S-0030-5-60,"25,819.10"
FR-E820S-0050-5-60,"29,286.20"
FR-E820S-0080-5-60,"34,518.60"
FR-E820S-0110-5-60,"36,779.20"
FR-E840-0.4K-1,"25,336.50"
FR-E840-0.75K-1,"25,463.50"
FR-E840-1.5K-1,"28,092.40"
FR-E840-2.2K-1,"30,505.40"
FR-E840-3.7K-1,"32,219.90"
FR-E840-5.5K-1,"39,573.20"
FR-E840-7.5K-1,"48,171.10"
FR-E840-11K-1,"77,330.30"
FR-E840-15K-1,"78,676.50"
FR-E840-18.5K-1,"1,19,494.30"
FR-E840-22K-1,"1,20,738.90"
FR-E840-0.4K-1-60,"30,403.80"
FR-E840-0.75K-1-60,"30,556.20"
FR-E840-1.5K-1-60,"33,705.80"
FR-E840-2.2K-1-60,"36,601.40"
FR-E840-3.7K-1-60,"38,671.50"
FR-E840-5.5K-1-60,"47,485.30"
FR-E840-7.5K-1-60,"50,596.80"
FR-E840-11K-1-60,"92,798.90"
FR-E840-0016-5-60,"31,470.60"
FR-E840-0026-5-60,"32,867.60"
FR-E840-0040-5-60,"33,515.30"
FR-E840-0060-5-60,"36,093.40"
FR-E840-0095-5-60,"37,769.80"
FR-E840-0120-5-60,"44,234.10"
FR-E840-0170-5-60,"45,466.00"
FR-E840-0230-5-60,"80,670.40"
FR-E840-0300-5-60,"82,029.30"
FR-E840-0380-5-60,"1,22,618.50"
FR-E840-0440-5-60,"1,23,850.40"
FR-D720-11K,"87,731.60"
FR-D720-15K,"97,764.60"
FR-D740-11K,"92,964.00"
FR-D740-15K,"1,05,067.10"
FR-D820-0.1K-008-60,"14,160.50"
FR-D820-0.2K-014-60,"15,341.60"
FR-D820-0.4K-025-60,"16,738.60"
FR-D820-0.75K-042-60,"18,872.20"
FR-D820-1.5K-070-60,"21,831.30"
FR-D820-2.2K-100-60,"23,571.20"
FR-D820-3.7K-165-60,"26,568.40"
FR-D820-5.5K-238-60,"45,910.50"
FR-D820-7.5K-318-60,"51,676.30"
FR-D820S-0.1K-008-60,"15,113.00"
FR-D820S-0.2K-014-60,"16,903.70"
FR-D820S-0.4K-025-60,"18,554.70"
FR-D820S-0.75K-042-60,"20,053.30"
FR-D820S-1.5K-070-60,"25,400.00"
FR-D820S-2.2K-100-60,"28,092.40"
FR-D840-0.4K-012-60,"21,958.30"
FR-D840-0.75K-022-60,"23,469.60"
FR-D840-1.5K-037-60,"23,952.20"
FR-D840-2.2K-050-60,"27,482.80"
FR-D840-3.7K-081-60,"29,997.40"
FR-D840-5.5K-120-60,"40,030.40"
FR-D840-7.5K-163-60,"44,818.30"
FR-D810W-0.1K-008-60,"16,014.70"
FR-D810W-0.2K-014-60,"17,919.70"
FR-D810W-0.4K-025-60,"19,659.60"
FR-D810W-0.75K-042-60,"24,320.50"
FR-HEL-H75K,"67,500.50"
FR-HEL-H90K,"72,326.50"
FR-HEL-H110K,"85,204.30"
FR-HEL-H132K,"94,526.10"
FR-HEL-H160K,"1,03,632.00"
FR-HEL-H185K,"1,12,890.30"
FR-HEL-H220K,"1,17,538.50"
FR-HEL-H250K,"1,35,051.80"
FR-HEL-H280K,"1,44,983.20"
FR-HEL-H315K,"1,49,415.50"
FR-HEL-H0.4K,"6,362.70"
FR-HEL-H0.75K,"6,997.70"
FR-HEL-H1.5K,"7,835.90"
FR-HEL-H2.2K,"8,623.30"
FR-HEL-H3.7K,"10,134.60"
FR-HEL-H5.5K,"13,042.90"
FR-HEL-H7.5K,"13,919.20"
FR-HEL-H11K,"16,433.80"
FR-HEL-H15K,"18,910.30"
FR-HEL-H18.5K,"22,783.80"
FR-HEL-H22K,"25,704.80"
FR-HEL-H30K,"27,597.10"
FR-HEL-H37K,"31,089.60"
FR-HEL-H45K,"36,487.10"
FR-HEL-H55K,"39,484.30"
FR-HEL-H355K,"1,74,891.70"
FR-HEL-N280K,"1,79,298.60"
FR-HEL-N315K,"1,94,233.80"
FR-HEL-N355K,"2,32,930.70"
FR-HAL-H280K,"2,39,179.10"
FR-HAL-H355K,"3,61,340.40"
FR-HAL-H560K,"7,11,860.40"
FR-HAL-H0.4K,"10,883.90"
FR-HAL-H0.75K,"11,010.90"
FR-HAL-H1.5K,"11,201.40"
FR-HAL-H2.2K,"11,366.50"
FR-HAL-H3.7K,"13,855.70"
FR-HAL-H5.5K,"17,564.10"
FR-HAL-H7.5K,"18,796.00"
FR-HAL-H11K,"23,914.10"
FR-HAL-H15K,"30,378.40"
FR-HAL-H18.5K,"34,163.00"
FR-HAL-H22K,"38,074.60"
FR-HAL-H30K,"41,554.40"
FR-HAL-H37K,"43,649.90"
FR-HAL-H45K,"54,495.70"
FR-HAL-H55K,"56,883.30"
FR-HAL-H75K,"75,831.70"
FR-HAL-H110K,"1,15,773.20"
FR-HAL-H185K,"2,01,218.80"
FR-CC2-H315K-60,"8,78,814.60"
FR-CC2-H355K-60,"11,07,478.10"
FR-CC2-H450K-60,"14,21,549.10"
FR-CC2-H500K-60,"14,73,758.80"
FR-CC2-H400K-60,"12,50,276.90"
FR-CC2-H630K-60,"18,23,681.90"
