Capacity (kW),Year,Model,Price (BDT)
0.4,2024,FR-D720S-0.4K / FR-D720S-025-NA (2.5A),"20,500"
0.4,2025,FR-D720S-0.4K / FR-D820S-0.4K-025-NA (2.5A),"29,000"
0.4,2024,FR-D720-0.4K (2.5A),"18,500"
0.4,2025,FR-D720-0.4K / FR-D820-0.4K-025-60 (2.5A),"26,200"
0.4,2024,FR-D740-0.4K (1.2A),"24,000"
0.4,2025,FR-D740-0.4K / FR-D840-0.4K-012-NA (1.2A),"35,400"
0.4,2024,FR-E820-0.4K-1 (3A),"20,500"
0.4,2025,FR-E720-0.4K / FR-E820-030-5-60 (3.0A),"29,900"
0.4,2024,FR-E840-0.4K-1 (1.6A),"29,000"
0.4,2025,FR-E740-0.4K / FR-E840-016-5-60 (1.6A),"39,600"
0.4,2024,FR-A820-0.4K-1 (4.6A),"40,000"
0.4,2025,FR-A820-0.4K-1 (3.0A),"80,800"
0.4,2024,FR-A840-0.4K-1 (2.3A),"60,500"
0.4,2025,FR-A840-0.4K-1 (1.5A),"74,500"
0.75,2024,FR-D720S-0.75K / FR-D720S-042-NA (4.2A),"23,500"
0.75,2025,FR-D720S-0.75K / FR-D820S-0.75K-042-NA (4.2A),"31,300"
0.75,2024,FR-D720-0.75K (4.2A),"22,000"
0.75,2025,FR-D720-0.75K / FR-D820-0.75K-042-60 (4.2A),"29,500"
0.75,2024,FR-D740-0.75K (2.2A),"27,500"
0.75,2025,FR-D740-0.75K / FR-D840-0.75K-022-NA (2.2A),"36,600"
0.75,2024,FR-E820-0.75K-1 (5A),"25,500"
0.75,2025,FR-E720-0.75K / FR-E820-050-5-60 (5.0A),"30,800"
0.75,2024,FR-E840-0.75K-1 (2.6A),"32,500"
0.75,2025,FR-E740-0.75K / FR-E840-026-5-60 (2.6A),"39,800"
0.75,2024,FR-F820-0.75K-1 (4.6A),"48,500"
0.75,2025,FR-F820-0.75K-1 (4.2A),"78,800"
0.75,2024,FR-F840-0.75K-1 (2.3A),"58,000"
0.75,2025,FR-F840-0.75K-1 (2.1A),"81,900"
0.75,2024,FR-A820-0.75K-1 (7.7A),"52,000"
0.75,2025,FR-A820-0.75K-1 (5.0A),"83,300"
0.75,2024,FR-A840-0.75K-1 (3.8A),"61,500"
0.75,2025,FR-A840-0.75K-1 (2.5A),"83,300"
1.5,2024,FR-D720S-1.5K / FR-D720S-070-NA (7.0A),"25,500"
1.5,2025,FR-D720S-1.5K / FR-D820S-1.5K-070-NA (7.0A),"39,700"
1.5,2024,FR-D720-1.5K (7A),"23,500"
1.5,2025,FR-D720-1.5K / FR-D820-1.5K-070-60 (7.0A),"34,100"
1.5,2024,FR-D740-1.5K (3.6A),"30,500"
1.5,2025,FR-D740-1.5K / FR-D840-1.5K-036-NA (3.6A),"37,400"
1.5,2024,FR-E820-1.5K-1 (8A),"31,000"
1.5,2025,FR-E720-1.5K / FR-E820-080-5-60 (8.0A),"37,100"
1.5,2024,FR-E840-1.5K-1 (4A),"37,500"
1.5,2025,FR-E740-1.5K / FR-E840-040-5-60 (4.0A),"43,900"
1.5,2024,FR-F820-1.5K-1 (7.7A),"49,500"
1.5,2025,FR-F820-1.5K-1 (7.0A),"80,200"
1.5,2024,FR-F840-1.5K-1 (3.8A),"58,500"
1.5,2025,FR-F840-1.5K-1 (3.5A),"91,600"
1.5,2024,FR-A820-1.5K-1 (10.5A),"54,500"
1.5,2025,FR-A820-1.5K-1 (8.0A),"88,200"
1.5,2024,FR-A840-1.5K-1 (5.2A),"66,500"
1.5,2025,FR-A840-1.5K-1 (4.0A),"92,000"
2.2,2024,FR-D720S-2.2K / FR-D720S-100-NA (10A),"30,500"
2.2,2025,FR-D720S-2.2K / FR-D820S-2.2K-100-NA (10.0A),"43,900"
2.2,2024,FR-D720-2.2K (10A),"28,000"
2.2,2025,FR-D720-2.2K / FR-D820-2.2K-100-60 (10.0A),"36,800"
2.2,2024,FR-D740-2.2K (5A),"37,000"
2.2,2025,FR-D740-2.2K / FR-D840-2.2K-050-NA (5.0A),"42,900"
2.2,2024,FR-E820-2.2K-1 (11A),"33,500"
2.2,2025,FR-E720-2.2K / FR-E820-110-5-60 (11.0A),"38,000"
2.2,2024,FR-E840-2.2K-1 (6A),"41,000"
2.2,2025,FR-E740-2.2K / FR-E840-060-5-60 (6.0A),"47,600"
2.2,2024,FR-F820-2.2K-1 (10.5A),"57,500"
2.2,2025,FR-F820-2.2K-1 (9.6A),"84,600"
2.2,2024,FR-F840-2.2K-1 (5.2A),"59,000"
2.2,2025,FR-F840-2.2K-1 (4.8A),"92,500"
2.2,2024,FR-A820-2.2K-1 (16.7A),"59,500"
2.2,2025,FR-A820-2.2K-1 (11.0A),"93,100"
2.2,2024,FR-A840-2.2K-1 (8.3A),"70,000"
2.2,2025,FR-A840-2.2K-1 (6.0A),"96,000"
3.7,2024,FR-D720-3.7K (16.5A),"39,000"
3.7,2025,FR-D720-3.7K / FR-D820-3.7K-165-60 (16.5A),"41,500"
3.7,2024,FR-D740-3.7K (8A),"44,000"
3.7,2025,FR-D740-3.7K / FR-D840-3.7K-080-NA (8.0A),"46,800"
3.7,2024,FR-E820-3.7K-1 (17.5A),"47,500"
3.7,2025,FR-E720-3.7K / FR-E820-175-5-60 (17.5A),"45,600"
3.7,2024,FR-E840-3.7K-1 (9.5A),"48,500"
3.7,2025,FR-E740-3.7K / FR-E840-095-5-60 (9.5A),"50,330"
3.7,2024,FR-F820-3.7K-1 (16.7A),"59,500"
3.7,2025,FR-F820-3.7K-1 (15.2A),"86,400"
3.7,2024,FR-F840-3.7K-1 (8.3A),"72,000"
3.7,2025,FR-F840-3.7K-1 (7.6A),"96,500"
3.7,2024,FR-A820-3.7K-1 (25A),"63,000"
3.7,2025,FR-A820-3.7K-1 (17.5A),"95,200"
3.7,2024,FR-A840-3.7K-1 (12.6A),"77,500"
3.7,2025,FR-A840-3.7K-1 (9.0A),"99,800"
5.5,2024,FR-D720-5.5K (23.8A),"60,500"
5.5,2025,FR-D720-5.5K / FR-D820-5.5K-238-60 (23.8A),"71,700"
5.5,2024,FR-D740-5.5K (12A),"60,500"
5.5,2025,FR-D740-5.5K / FR-D840-5.5K-120-NA (12.0A),"60,600"
5.5,2024,FR-E820-5.5K-1 (24A),"62,000"
5.5,2025,FR-E720-5.5K / FR-E820-240-5-60 (24.0A),"72,000"
5.5,2024,FR-E840-5.5K-1 (12A),"72,500"
5.5,2025,FR-E740-5.5K / FR-E840-120-5-60 (12.0A),"61,800"
5.5,2024,FR-F820-5.5K-1 (25A),"65,500"
5.5,2025,FR-F820-5.5K-1 (23.0A),"88,800"
5.5,2024,FR-F840-5.5K-1 (12.6A),"74,500"
5.5,2025,FR-F840-5.5K-1 (11.5A),"98,200"
5.5,2024,FR-A820-5.5K-1 (34A),"88,000"
5.5,2025,FR-A820-5.5K-1 (24.0A),"125,300"
5.5,2024,FR-A840-5.5K-1 (17A),"1,04,500"
5.5,2025,FR-A840-5.5K-1 (12.0A),"130,300"
7.5,2024,FR-D720-7.5K (31.8A),"63,000"
7.5,2025,FR-D720-7.5K / FR-D820-7.5K-318-60 (31.8A),"80,700"
7.5,2024,FR-D740-7.5K (16A),"63,000"
7.5,2025,FR-D740-7.5K / FR-D840-7.5K-160-NA (16.0A),"70,100"
7.5,2024,FR-E820-7.5K-1 (33A),"73,000"
7.5,2025,FR-E720-7.5K / FR-E820-330-5-60 (33.0A),"81,000"
7.5,2024,FR-E840-7.5K-1 (17A),"79,500"
7.5,2025,FR-E740-7.5K / FR-E840-170-5-60 (17.0A),"75,250"
7.5,2024,FR-F820-7.5K-1 (34A),"82,000"
7.5,2025,FR-F820-7.5K-1 (31.0A),"116,200"
7.5,2024,FR-F840-7.5K-1 (17A),"99,500"
7.5,2025,FR-F840-7.5K-1 (16.0A),"130,400"
7.5,2024,FR-A820-7.5K-1 (49A),"1,00,000"
7.5,2025,FR-A820-7.5K-1 (33.0A),"138,800"
7.5,2024,FR-A840-7.5K-1 (25A),"1,10,000"
7.5,2025,FR-A840-7.5K-1 (17.0A),"143,800"
11.0,2024,FR-D720-11K (45A),"94,500"
11.0,2025,FR-D720-11K (45.0A),"137,000"
11.0,2024,FR-D740-11K (23A),"98,000"
11.0,2025,FR-D740-11K (23.0A),"121,200"
11.0,2024,FR-E820-11K-1 (47A),"98,000"
11.0,2025,FR-E720-11K / FR-E820-470-5-60 (47.0A),"143,600"
11.0,2024,FR-E840-11K-1 (23A),"1,01,000"
11.0,2025,FR-E740-11K / FR-E840-230-5-60 (23.0A),"123,800"
11.0,2024,FR-F820-11K-1 (49A),"1,02,500"
11.0,2025,FR-F820-11K-1 (45.0A),"120,100"
11.0,2024,FR-F840-11K-1 (25A),"1,08,000"
11.0,2025,FR-F840-11K-1 (23.0A),"144,400"
11.0,2024,FR-A820-11K-1 (63A),"1,12,500"
11.0,2025,FR-A820-11K-1 (46.0A),"165,700"
11.0,2024,FR-A840-11K-1 (31A),"1,18,000"
11.0,2025,FR-A840-11K-1 (23.0A),"166,100"
15.0,2024,FR-D720-15K (58A),"97,500"
15.0,2025,FR-D720-15K (58.0A),"152,700"
15.0,2024,FR-D740-15K (29.5A),"1,03,000"
15.0,2025,FR-D740-15K (29.5A),"123,100"
15.0,2024,FR-E820-15K-1 (60A),"1,05,000"
15.0,2025,FR-E720-15K / FR-E820-600-5-60 (60.0A),"146,300"
15.0,2024,FR-E840-15K-1 (30A),"1,06,500"
15.0,2025,FR-E740-15K / FR-E840-300-5-60 (30.0A),"125,900"
15.0,2024,FR-F820-15K-1 (63A),"1,12,500"
15.0,2025,FR-F820-15K-1 (58.0A),"142,200"
15.0,2024,FR-F840-15K-1 (31A),"1,14,500"
15.0,2025,FR-F840-15K-1 (29.0A),"154,000"
15.0,2024,FR-A820-15K-1 (77A),"1,29,500"
15.0,2025,FR-A820-15K-1 (61.0A),"218,800"
15.0,2024,FR-A840-15K-1 (38A),"1,26,000"
15.0,2025,FR-A840-15K-1 (31.0A),"210,700"
18.5,2024,FR-F840-18.5K-1 (38A),"1,17,500"
18.5,2025,FR-F840-18.5K-1 (35.0A),"158,300"
18.5,2024,FR-A840-18.5K-1 (47A),"1,42,000"
18.5,2025,FR-A840-18.5K-1 (38.0A),"234,400"
22.0,2024,FR-F840-22K-1 (47A),"1,42,000"
22.0,2025,FR-F840-22K-1 (43.0A),"236,900"
22.0,2024,FR-A840-22K-1 (62A),"1,73,000"
22.0,2025,FR-A840-22K-1 (44.0A),"235,800"
30.0,2024,FR-F840-30K-1 (62A),"1,77,000"
30.0,2025,FR-F840-30K-1 (57.0A),"238,400"
30.0,2024,FR-A840-30K-1 (77A),"2,30,500"
30.0,2025,FR-A840-30K-1 (57.0A),"303,300"
37.0,2024,FR-F840-37K-1 (77A),"2,17,000"
37.0,2025,FR-F840-37K-1 (70.0A),"305,200"
37.0,2024,FR-A840-37K-1 (93A),"2,66,500"
37.0,2025,FR-A840-37K-1 (71.0A),"397,000"
45.0,2024,FR-F840-45K-1 (93A),"2,89,000"
45.0,2025,FR-F840-45K-1 (85.0A),"407,400"
45.0,2024,FR-A840-45K-1 (116A),"3,14,000"
45.0,2025,FR-A840-45K-1 (86.0A),"400,900"
55.0,2024,FR-F840-55K-1 (116A),"3,25,000"
55.0,2025,FR-F840-55K-1 (106.0A),"411,400"
55.0,2024,FR-A840-55K-1 (180A),"3,71,500"
55.0,2025,FR-A840-55K-1 (110.0A),"465,700"
75.0,2024,FR-F840-75K-1 (180A),"4,23,000"
75.0,2025,FR-F840-75K-1 (144.0A),"481,300"
75.0,2024,FR-A840-75K-1 (216A),"5,40,000"
75.0,2025,FR-A840-75K-1 (144.0A),"624,400"
75.0,2024,,
75.0,2025,FR-HEL-H75K,"110,500"
90.0,2024,FR-F840-90K-1 (216A),"5,48,000"
90.0,2025,FR-F840-90K-1 (180.0A),"624,200"
90.0,2024,FR-A840-90K-1 (260A),"6,33,000"
90.0,2025,FR-A840-90K-1 (180.0A),"661,900"
90.0,2024,,
90.0,2025,FR-HEL-H90K,"118,000"
110.0,2024,FR-F840-110K-1 (260A),"5,79,500"
110.0,2025,FR-F840-110K-1 (216.0A),"660,800"
110.0,2024,FR-A840-110K-1 (325A),"6,79,000"
110.0,2025,FR-A840-110K-1 (216.0A),"1,050,700"
110.0,2024,,
110.0,2025,FR-HEL-H110K,"139,500"
132.0,2024,FR-F840-132K-1 (325A),"6,78,500"
132.0,2025,FR-F840-132K-1 (260.0A),"1,030,800"
132.0,2024,FR-A840-132K-1 (361A),"7,72,500"
132.0,2025,FR-A840-132K-1 (260.0A),"1,121,600"
132.0,2024,,
132.0,2025,FR-HEL-H132K,"154,800"
160.0,2024,FR-F840-160K-1 (361A),"7,90,000"
160.0,2025,FR-F840-160K-1 (325.0A),"1,100,300"
160.0,2024,FR-A840-160K-1 (432A),"12,98,500"
160.0,2025,FR-A840-160K-1 (325.0A),"1,653,500"
160.0,2024,,
160.0,2025,FR-HEL-H160K,"169,700"
185.0,2024,FR-F840-185K-1 (432A),"11,68,000"
185.0,2025,FR-F840-185K-1 (361.0A),"1,620,700"
185.0,2024,FR-A840-185K-1 (481A),"13,07,500"
185.0,2025,FR-A840-185K-1 (361.0A),"1,669,500"
185.0,2024,,
185.0,2025,FR-HEL-H185K,"185,900"
220.0,2024,FR-F840-220K-1 (481A),"12,38,500"
220.0,2025,FR-F840-220K-1 (432.0A),"1,636,400"
220.0,2024,FR-A840-220K-1 (547A),"16,07,000"
220.0,2025,FR-A840-220K-1 (432.0A),"2,253,000"
220.0,2024,,
220.0,2025,FR-HEL-H220K,"192,600"
250.0,2024,FR-F840-250K-1 (547A),"16,32,000"
250.0,2025,FR-F840-250K-1 (481.0A),"2,207,700"
250.0,2024,FR-A840-250K-1 (610A),"17,28,000"
250.0,2025,FR-A840-250K-1 (481.0A),"2,407,000"
250.0,2024,,
250.0,2025,FR-HEL-H250K,"221,200"
280.0,2024,FR-F840-280K-1 (610A),"17,16,500"
280.0,2025,FR-F840-280K-1 (547.0A),"2,358,000"
280.0,2024,FR-A840-280K-1 (683A),"18,16,500"
280.0,2025,FR-A840-280K-1 (547.0A),"2,445,200"
280.0,2024,,
280.0,2025,FR-HEL-H280K ,"237,400"
315.0,2024,FR-F840-315K-1 (683A),"18,11,000"
315.0,2025,FR-F840-315K-1 (610.0A),"2,395,500"
315.0,2024,FR-A840-315K-1 (770A),"21,08,000"
315.0,2025,FR-A842-315K-1 (610.0A),"5,285,400"
315.0,2024,,
315.0,2025,FR-HEL-H315K,"244,400"
355.0,2024,FR-F840-355K-1 (770A),"23,88,000"
355.0,2025,,
355.0,2024,FR-A840-355K-1 (866A),"24,48,500"
355.0,2025,FR-A842-355K-1 (683.0A),"6,672,500"
400.0,2024,FR-F840-400K-1 (866A),"27,65,500"
400.0,2025,,
400.0,2024,FR-A840-400K-1 (962A),"29,08,500"
400.0,2025,,
,2024,,
,2025,FR-CS82S-025-60 (2.5A),"16,200"
,2024,,
,2025,FR-CS82S-042-60 (4.2A),"17,500"
,2024,,
,2025,FR-CS82S-070-60 (7.0A),"19,900"
,2024,,
,2025,FR-CS82S-100-60 (10.0A),"23,300"
,2024,,
,2025,FR-CS84-012-60 (1.2A),"17,200"
,2024,,
,2025,FR-CS84-022-60 (2.2A),"20,700"
,2024,,
,2025,FR-CS84-036-60 (3.6A),"24,100"
,2024,,
,2025,FR-CS84-050-60 (5.0A),"27,500"
,2024,,
,2025,FR-CS84-080-60 (8.0A),"31,900"
,2024,,
,2025,FR-CS84-120-60 (12.0A),"43,700"
,2024,,
,2025,FR-CS84-160-60 (16.0A),"44,900"
,2024,,
,2025,FR-CS84-230-60 (23.0A),"72,000"
,2024,,
,2025,FR-CS84-295-60 (29.5A),"75,300"
